<Items Description="HealthAndSafetyHazards" Columns="Code,Name,Description,FrequencyMultiplicity,FrequencyRate,FrequencyPeriod,IsGroup">
	<Item Code="1" Name="Химические факторы" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.1.4.6.1" Name="Антрацит и другие ископаемые угли и углеродные пыли (Ф)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.1.4.6.2" Name="Алмазы природные, искусственные, металлизированные (Ф)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.1.4.6.3" Name="Коксы - каменноугольный, пековый, нефтяной, сланцевый (ФК)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.1.4.6.4" Name="Сажи черные промышленные (ФК)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.1.4.7" Name="Руды полиметаллические и содержащие цветные и редкие металлы (А)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.1.4.8" Name="Сварочные аэрозоли" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.1.4.8.1" Name="Содержащие марганец (А) (20% и более)" Description="Содержащие марганец (А) (20% и более), никель (АК), хром (АК), соединения фтора, бериллий (РКА), свинец и прочие, в т.ч. в сочетании с газовыми компонентами (озон, оксид азота и углерода) (ФКА)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.1.4.8.2" Name="Содержащие менее 20% марганца (РА)" Description="Содержащие менее 20% марганца (РА), а также оксиды железа, алюминий, магний, титан, медь, цинк, молибден, ванадий, вольфрам и прочие, в т.ч. в сочетании с газовыми компонентами (озон, оксиды азота, углерода) (ФКА)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2" Name="Вещества и соединения, объединенные химической структурой" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.2.1" Name="Азота неорганические соединения (аммиак, азотная кислота и прочие)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.2" Name="Альдегиды алифатические и ароматические" Description="Альдегиды алифатические (предельные и непредельные) и ароматические (формальдегид (АКР), ацетальдегид, акролеин, бензальдегид, фталевый альдегид и прочие)" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.3" Name="Альдегидов и кетонов галогенопроизводные (хлорбензальдегид, фтор-ацетон, хлорацетофенон и прочие)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.4" Name="Алюминий и его соединения" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.2.4.1" Name="Алюминий, его сплавы и неорганические соединения (Ф), корунд белый" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.4.2" Name="Алюмоплатиновые катализаторы (А)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.5" Name="Амины, амиды органических кислот, анилиды и прочие производные" Description="Амины, амиды органических кислот, анилиды и прочие производные: NN-диметилформамид (Р), NN-диметилацетамид (Р), капролактам (АР) и прочие" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.6" Name="Бериллий и его соединения (АКР)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.7" Name="Бор и его соединения" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.2.7.1" Name="ТетраБоркарбид (Ф), Борнитрид (Ф), тетраБортрисилицидид (Ф), борная кислота и прочие" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.7.2" Name="Бороводороды" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.8" Name="Галогены" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.2.8.1" Name="Хлор, бром (А), йод (А), соединения с водородом, оксиды" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.8.2" Name="Фтор и его соединения" Description="Фтор и его соединения: аммоний фторид (Р), барий дифторид (Р), гидрофторид (Р), калий фторид (Р), литий фторид (Р), натрий фторид (Р), криолит (Р), олово фторид (Р)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.9" Name="Карбонилдихлорид (фосген)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.10" Name="Гидразин и его производные: фенилгидразин гидрохлорид, борингидразин, диметилгидразин (гептил) (К)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.11" Name="Дибензодиоксины полихлорированные и др." Description="Дибензодиоксины полихлорированные (ПХДД) (К), дибензофураны полихлорированные (ДБФ), дифенилы (ДФ) (К)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.12" Name="Кадмий и его соединения (К), кадмий ртуть теллур (твердый раствор) (К), октадеканоат кадмия (К)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.13" Name="Карбонилы металлов: железо пентакарбонил, кобальт гидотетракарбонил (А) и прочие" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.14" Name="Кетоны" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.2.14.1" Name="Кетоны алифатические и др." Description="Кетоны алифатические, ароматические 1-фенилэтанон (ацетофенон), пентан-2-он (метилэтилкетон) и прочие" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.14.2" Name="Пропан-2-он (Р) (ацетон)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.15" Name="Кислоты органические" Description="Кислоты органические: метановая (муравьиная), этановая (уксусная), бутановая (масляная), пропионовая, 1-метилбутановая (изовалериановая), этадионовая кислота дигидрат (щавелевая), 4-метилпентановая (изокапроновая), проп-2-еновая (акриловая), бензойная и прочие; синтетические жирные кислоты" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.16" Name="Бензол-1,3-дикарбоновая (А) (изофталевая) и бензол-1,4-дикарбоновая (А) (терефталевая) кислоты" Description="Бензол-1,3-дикарбоновая (А) (изофталевая) и бензол-1,4-дикарбоновая (А) (терефталевая) кислоты; кислот органических ангидриды и соли: 1,5-диметил-5-(1-циклогексен-1-ил) барбитурат натрия (Р)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.17" Name="Кобальт (А), ванадий, молибден, вольфрам (Ф), тантал (Ф), ниобий (Ф) и их соединения и прочие" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.18" Name="Кремния органические соединения (А) (силаны)" Description="Кремния органические соединения (А) (силаны): трихлор(хлорметил) силан, фенилтрихлорсилан, трихлорсилан и прочие" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.19" Name="Марганец (Р) и его соединения" Description="Марганец (Р) и его соединения: марганец карбонат гидрат (АР), марганец нитрат гексагидрат (А)Р, марганец сульфат пентагидрат (А), марганец трикарбонилциклопентадиен (Р) и прочие" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.20" Name="Медь, золото, серебро и их соединения" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.2.20.1" Name="Медь и ее соединения" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.20.2" Name="Золото (А) и его соединения" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.2.20.3" Name="Серебро (Р) и его соединения" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.21" Name="Металлы щелочные, щелочно-земельные, редкоземельные и их соединения" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.2.21.1" Name="Натрий, калий, рубидий, цезий и др." Description="Натрий, калий, рубидий, цезий, цезиевая соль хлорированного бисдикар-бонилкобальта и прочие; кальций, магний, стронций, барий, магнид меди (Ф), магний додекаборид и прочие; лантан, иттрий, скандий, церий и их соединения:" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.21.2" Name="Ванадий, европий, иттрий, оксид фосфат (люминофор Л-43) (Р)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.22" Name="Литий и его соединения" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.23" Name="Мышьяк и его неорганические (КР) и органические соединения" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.24" Name="Никель и его соединения (АК)" Description="Никель и его соединения (АК) гептаникель гексасульфид (АК), никель тетракарбонил (АКР), никель хром гексагидрофосфат (АК), никеля соли (АК)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.25" Name="Озон" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.26" Name="Оксиды органические и перекиси" Description="Оксиды органические и перекиси: эпоксиэтан (КР) (этилена оксид), 1,2-эпоксипропан (пропилена окись), (хлорметил) оксиран (АК) (эпихлоргидрин)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.27" Name="Олово и его соединения" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.28" Name="Платиновые металлы и их соединения" Description="Платиновые металлы и их соединения: рутений, родий, палладий (А), диАммоний дихлорпалладий (А), осмий, иридий, платина, диАммоний гексахлорплатинат (А)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.29" Name="Ртуть (Р) и ее соединения: ртуть" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.30" Name="Свинец" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.2.30.1" Name="Свинец и его неорганические соединения (Р)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.30.2" Name="Свинца органические соединения" Description="Свинца органические соединения: тетраэтилсвинец, 1,4-дигидрооксибензол свинец аддукт и прочие" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.31" Name="Селен, теллур и их соединения" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.32" Name="Сера и ее соединения" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.2.32.1" Name="Серы оксиды, кислоты" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.32.2" Name="Дигидросульфид (сероводород) дигидросульфид (сероводород) смесь с углеводородами C1-5" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.32.3" Name="Углерод дисульфид (Р) (сероуглерод)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.32.4" Name="Тиолы (меркаптаны): метантиол (метилмеркаптан), этантиол (этилмеркаптан) и прочие" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.32.5" Name="Триметилтиопероксидикар-бондиамид (А) (тиурам Д)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.33" Name="Спирты" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.2.33.1" Name="Алифатические одно- и многоатомные, ароматические и их производные" Description="Алифатические одно- и многоатомные, ароматические и их производные: этанол, бутан-1-ол, бутан-2-ол, бутанол, пропан-1-ол, пропан-2-ол, 2-(Проп-2-енокси) этанол, 2-этоксиэтанол (Р), бензилкарбинол (Р), этан-1,2-диол (этиленгликоль), пропан-2-диол (пропиленгликоль) и прочие" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.33.2" Name="Метанол" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.34" Name="Сурьма (РА) и ее соединения" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.35" Name="Таллий, индий, галлий и их соединения" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.36" Name="Титан, цирконий, гафний, германий и их соединения" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.37" Name="Углерод оксид (Р)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.38" Name="Углеводороды ароматические" Description="Углеводороды ароматические: бензол (КР) и его производные: (толуол (Р), ксилол (Р), стирол и прочие)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.39" Name="Углеводородов ароматических амино- и нитросоединения и их производные" Description="Углеводородов ароматических амино- и нитросоединения и их производные: аминобензол (анилин), м-, п-толуидин, N-метиламинобензол (метил-аланин), аминонитро-бензолы; нитрохлорбензолы, нитро-, аминофенолы, 2-метил-1,3,5-тринитробензол (тринитротолуол), диамино-бензолы (А) (фенилен-диамины), 1-амино-3-хлорбензолол, 1-амино-4-хлорбензол (хлоранилины), аминодиметилбензол (ксилидин) и прочие" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.40" Name="Изоцианаты" Description="Изоцианаты: 4-метилфенилен-1,3-диизоцианат (А) (толуилендиизоцианат), 3-метилфенилизоцианат (А) и прочие)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.41" Name="1-амино-2-метибензол (К) (о-толуидин), бензидин (К), бета-нафтиламин (К)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.42" Name="Углеводородов ароматических галогенопроизводные" Description="Углеводородов ароматических галогенопроизводные: хлорбензол, (хлорметил)бензол (А) (хлортолуол; бензилхлорид), бромбензол (А), трихлорбензол, трифтор-метилбензол, 1-гидрокси-2-хлорбензол, 1-гидрокси-4-хлорбензол, 1-гидрокси-2,4,6 трихлорбензол (хлорфенолы), 4-дихлорметилен-1,2,3,5,5-гексахлорциклопент-1-ен (А) и прочие" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.43" Name="Углеводороды ароматические полициклические и их производные" Description="Углеводороды ароматические полициклические и их производные (нафталин, нафтолы, бенз(а)пирен (КР), дибенз(a,h)антрацен (К), антрацен, бензантрон, бенз(а)антрацен (К), фенантрен, 4-гидрокси-3-(3оксо-1-фенилбу-2H-1-бензопиран (Р) и прочие)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.44" Name="Углеводороды гетероциклические" Description="Углеводороды гетероциклические: фуран (А), фуран-2-альдегид (А) (фурфураль), пиридин и его соединения, пиперидины, тетрагидро-1,4-оксазин (морфолин) и прочие" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.45" Name="Углеводороды алифатические предельные, непредельные, циклические" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.2.45.1" Name="Метан, этан, пропан, парафины, этилен, пропилен, ацетилен, циклогексан" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.45.2" Name="Бута-1,3-диен (КР) (1,3-бутадиен, дивинил)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.45.3" Name="Скипидар (А), 1,7,7триметилбицикло [2,2,1]гептан-2-он (камфара)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.46" Name="Углеводородов алифатических галогенопроизводные" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.2.46.1" Name="Дихлорметан (Р) (хлористый метилен), 1,2-дихлорэтан, тетрахлорметан (четырех-хлористый углерод) (Р) и др." Description="Дихлорметан (Р) (хлористый метилен), 1,2-дихлорэтан, тетрахлорметан (четырех-хлористый углерод) (Р), трихлорметан (хлороформ), хлорметан (Р) (хлористый метил), бромэтан, трихлорэтан, трихлорэтен, 1 и 2-хлорбута-1,3-диен (хлоропрен) (Р), тетрафторэтен (перфторизобутилен), 2-бром-1,1,1-трифтор-2 хлорэтан (фторотан) (Р), 1,1,-(2,2,2 трихлорэтилден) бис (4хлорбензол) (Р) (ДДТ) и пр." FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.46.2" Name="Хлорэтен (КР) (винилхлорид, хлорвинил)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.47" Name="Метиламин, этиленимин (А), 1,6-диаминогексан (гексаметилендиамин) (А), циклогексиламин и прочие" Description="Углеводородов алифатических амино- и нитросоединения и их производные (метиламин, этиленимин (А), 1,6-диаминогексан (гексаметилендиамин) (А), циклогексиламин и прочие" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.48" Name="Гидроксибензол (Р) (фенол) и его производные" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.49" Name="Фосфор и его соединения" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.2.49.1" Name="Фосфор и его неорганические соединения" Description="Фосфор и его неорганические соединения (белый, красный фосфор, фосфен, фосфиды металлов, галогениды фосфора и прочие)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.49.2" Name="Органические соединения фосфора - трикрезилфосфат (Р) и прочие" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.50" Name="Хиноны и их производные (нафтохиноны, бензохиноны, гидрохиноны (А), антрахинон и прочие)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.51" Name="Хром (VI) триоксид (КР), диХромтриоксид (А) и др." Description="Хром (VI) триоксид (КР), диХромтриоксид (А), хром трихлорид гексагидрат (А), хромовая кислота (АК) и ее соли соединения хрома и сплавы" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.52" Name="Цианистые соединения" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.2.52.1" Name="Цианистоводородная кислота, ее соли, галоген- и другие производные" Description="цианистоводородная кислота, ее соли, галоген- и другие производные (цианистый калий, хлорциан, цианамид и прочие); нитрилы органических кислот: ацетонитрил, бензонитрил и прочие" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.52.2" Name="Акрилонитрил (РА)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.53" Name="Цинк и его соединения (А)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.54" Name="Эфиры сложные кислот органических" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.2.54.1" Name="Эфиры сложные уксусной кислоты" Description="Эфиры сложные уксусной кислоты (этилацетат, бутилацетат, 2-метоксиэтилацетат (Р), 2-этоксиэтилацетат (Р) и прочие)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.54.2" Name="Эфиры сложные акриловой кислоты (метилакрилат, бутилакрилат, метилметакрилат и прочие)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2.54.3" Name="Эфиры сложные фталевой и терефталевой кислот" Description="Эфиры сложные фталевой и терефталевой кислот: дибутилбензол-1,2-дикарбонат (дибутилфталат), диметилбензол-1,2-дикарбонат (диметилтерефталат) и прочие" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3" Name="Сложные химические смеси, композиции, химические вещества определенного назначения" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
