<Items Description="HealthAndSafetyHazards" Columns="Code,GroupName,Name,Description,FrequencyMultiplicity,FrequencyRate,FrequencyPeriod,IsGroup">
	<Item Code="" GroupName="" Name="Химические" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="" GroupName="Химические" Name="Гидразин и его соединения" Description="Производство и применение" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Диметилформамид, диметилацетамид и другие амиды жирных кислот" Description="Производство и применение" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Изоцианаты А" Description="Производство и применение" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Искусственные и синтетические волокна А" Description="Производство. Переработка механическая, крашение: а) переработка волокон (оксалона, СВМ, арамида, углеродных); б) термообработка. Приготовление замасливателей и применение их" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Кадмий и его соединения" Description="Производство и применение" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Коксовый газ и другие продукты коксования" Description="Производство кокса и коксового газа, улавливание продуктов коксования, ректификация уловленных углеводородов, дистилляция и переработка каменноугольных смол на коксохимических заводах. Работы, связанные с приготовлением и укладкой асфальтобетонных покрытий с применением продуктов коксохимической промышленности (каменноугольных дегтей, смол, песков и других)" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Кремнийорганические соединения и замасливатели на их основе А" Description="Производство и применение" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Литий и его соединения" Description="Производство и применение" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Марганец и его соединения А" Description="Производство и применение окислов марганца, сварочных материалов (электродов, порошковой проволоки и флюсов). Плавка марганцевых сталей и других металлов с содержанием марганца свыше 10%, производство органических соединений марганца. Добыча руд, их переработка, применение в измельченном виде неорганических соединений марганца" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Метанол" Description="Производство и применение, процессы, связанные с его выделением" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Мышьяк и его соединения" Description="Добыча, производство и применение органических и неорганических соединений мышьяка; процессы, связанные с его выделением" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Наркотические средства и психотропные вещества" Description="Культивирование наркотикосодержащих растений; разработка, производство, изготовление, переработка, хранение, перевозка, отпуск, реализация, распределение, приобретение, использование, ввоз на таможенную территорию Российской Федерации, вывоз с таможенной территории Российской Федерации, уничтожение наркотических средств и психотропных веществ. Дополнительные противопоказания: Алкоголизм; Наркомания; Токсикомания" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Никель А и его соединения" Description="Производство и применение" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Органические ускорители вулканизации, противостарители, ингибиторы вулканизации и другие А" Description="Производство и применение каптакса, альтакса, тиурама, неозона Д и других" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Пергидроль" Description="Производство и применение" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Пестициды" Description="Производство и применение в условиях народного хозяйства хлорорганических, фосфорорганических, производных карбаминовых кислот, металлоорганических и других пестицидов, а также хранение на складах и первичная переработка хлопка" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Предельные и непредельные углеводороды" Description="Эксплуатация, ремонт скважин и установок при добыче нефти, переработка высокосернистой и сернистой нефти, природного газа, пиробензола; селективная очистка масел, пиролиз; очистка нефти и газа от сероводорода; очистка нефтеналивных судов, цистерн, резервуаров; экстракционноозокеритовое производство; производство различных синтетических продуктов (фенола, ацетона, синтетических жирных кислот и спиртов и других). Вспомогательные процессы, связанные с обслуживанием товарных парков, отбором проб, лабораторным контролем сырья промежуточных и конечных продуктов (высокосернистая и сернистая нефть и природный газ). Эксплуатация, ремонт скважин при добыче нефти; переработка малосернистой нефти и природного газа; добыча и обработка озокерита, регенерация авто- и авиамасел; процессы, связанные с выделением и применением предельных, непредельных углеводородов (производство полиэтилена, дивинила, изопрена и других); применение бензина-растворителя. Дополнительные противопоказания: Наркомания; Токсикомания" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Редкоземельные элементы" Description="Производства, связанные с выделением аэрозолей редкоземельных элементов и их соединений" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Ртуть и ее соединения" Description="Добыча и выплавка ртути и другие процессы, связанные с ее получением и очисткой от примесей; применение для извлечения газоразрядных золота и других металлов; производство ртутных термометров и люминесцентных ламп и других физических и светотехнических приборов, красок, ртутно-органических соединений; производство веществ ртутным электролизом. Работа с приборами при контакте с открытой ртутью; производство гремучей ртути; работа с ртутными выпрямителями, преобразователями электротока, насосами; применение в качестве катализаторов при химических процессах; применение ртутноорганических соединений. Производство и работа с приборами с закрытой ртутью, применение гремучей ртути в подземных выработках; работы в стоматологических кабинетах с ртутной амальгамой; производство фармацевтических и косметических препаратов, содержащих ртуть" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Свинец и его неорганические соединения" Description="Выплавка свинца из руд и концентратов; получение свинецсодержащих сплавов; рафинирование; получение сухих свинецсодержащих пигментов, белил, кронов; шоопирование свинцом в закрытых пространствах, прокатка, прессовка, освинцевание изделий; механическая и ручная обработка свинца; агломерация; заливка подшипников; производство свинцовых аккумуляторов; закалка в свинцовых ваннах; производство тертых свинецсодержащих красок, глазури и поливы, рихтовка свинецсодержащими составами; производство и обработка свинецсодержащего стекла и стекловолокна, сварка и резка поверхностей, покрытых свинецсодержащими грунтами; малярные работы при постоянном применении свинцовых красок; изготовление изделий из свинца. Производство и применение пьезокерамики и стеклокристаллического цемента. Обогащение свинцовых руд: дробление, смешение и другие процессы, связанные с образованием пыли, содержащей сульфид свинца; работы, связанные с децентрализованной плавкой небольших количеств свинца, пайка, полиграфическое производство (линотипные работы, ручной набор и другие)" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Селен, теллур и их соединения" Description="Производство и применение" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Сера и ее соединения" Description="Производство и применение сероорганических соединений, сульфанатных присадок, метилсернистых соединений, сернистой и серной кислот, процессы, связанные с выделением сернистого и серного ангидрида, сероводорода" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Сероуглерод" Description="Производство и применение; процессы, связанные с его выделением" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Цианистые соединения. Циановодородная кислота, ее соединения, цианамиды и другие" Description="Производство и применение" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Синтетический каучук" Description="Производство синтетического каучука и его переработка (изготовление резиновых смесей, вулканизация резины)" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Синтетические моющие средства А" Description="Производство сульфанола, алкиламидов, сульфата натрия; хлорирование фракции парафиновых углеводородов и других" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Синтетические смолы и пластические массы на основе стирола" Description="Производство полимеров и сополимеров стирола, полиэфирных смол, лаков и клеев на их основе, стеклопластиков и других.  Переработка смол и пластмасс.  Применение смол, лаков, клеев" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Синтетические смолы и пластические массы на основе фенола и формальдегида А" Description="Производство смол, лаков, клеев и других, переработка пресс-порошков, пресс-материалов. Применение клеев, лаков, пропиточных составов, связующих и других" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Синтетические смолы и пластические массы на основе кремнийорганических соединений" Description="Производство смол, лаков, жидких силиконов, переработка полимеров, пресс-материалов, применение лаков, смазок, смол и других" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Синтетические смолы и пластические массы на основе изоцианатов А" Description="Производство полиуретанов, пенополиуретанов, полимочевины и других, переработка и применение" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Синтетические смолы и пластические массы на основе фторорганических соединений" Description="Производство полимеров (фторопластов) и сополимеров; термическая и механическая переработка фторопластов" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Синтетические смолы и пластические массы на основе винилхлорида и винилиденхлорида" Description="Производство полимеров и сополимеров, перхлорвинила, клеев, лаков и других; переработка смол и пластмасс и применение клеев, лаков и других" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Синтетические смолы и пластические массы на основе акриловой и метакриловой кислот А" Description="Производство и переработка полимеров, сополимеров, применение эмульсий, лаков, красок и других" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Синтетические смолы и пластические массы на основе аминокислот, двуосновных кислот, диаминов А" Description="Производство и переработка полиамидов; применение клеев и других" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Синтетические смолы и пластические массы на основе эпихлоргидрина А" Description="Производство и применение эпоксидных смол и пластмасс на их основе, компаундов" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Синтетические смолы и пластические массы на основе алифатических и непредельных углеводородов (полиэтилена, полипропилена)" Description="Производство и переработка полимеров и сополимеров" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Сланцевые смолы А" Description="Производство и применение; производства, связанные с их выделением" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Сурьма и ее соединения" Description="Получение, переработка и применение" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Таллий и его соединения" Description="Производство и применение; выращивание монокристаллов" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Тетраэтилсвинец" Description="Производство тетраэтилсвинца и этиловой жидкости, смешение этиловой жидкости с горючим. Применение этилированного бензина: испытание, ремонт, разборка и промывка авиа- и автомоторов, заправка самолетов и других машин, слив, налив этилированного бензина на немеханизированных станциях, очистка установок и тары на нефтебазах, бензохранилищах, колонках" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Металлы А: кобальт, ванадий, молибден, титан, цирконий, вольфрам и его соединения" Description="Получение и применение кобальта и его соединений. Получение пятиокиси ванадия: производство феррованадия; переработка ванадийсодержащих шлаков; производство и применение молибдена, вольфрама и их соединений, обработка титана, восстановление металлического титана и его соединений; получение и применение вольфрамо-кобальтовых сплавов, титано-кобальтовых сплавов, металлопорошков циркония и его соединений" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Урсол, урсоловые красители и окисляемые красители А" Description="Производство и применение, крашение мехов" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Фармакологические средства" Description="Производство и изготовление готовых лекарственных форм морфина и его производных, витаминов, сульфаниламидных, пиразолоновых, противоопухолевых и гормональных препаратов, нейролептиков, антикоагулянтов, анестетиков (фторотан), применение в анестезиологической практике; изготовление лекарственных препаратов в аптеках, применение нейролептиков в психиатрической практике. Дополнительные противопоказания: Алкоголизм; Наркомания; Токсикомания" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Фенолы и их производные" Description="Производство и применение" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Формальдегид А и другие альдегиды жирного ряда" Description="Производство и применение; процессы, связанные с их выделением" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Фосфор и его соединения" Description="Производство и применение желтого фосфора, его соединений, фосфорорганических соединений, в том числе пластификаторов. Производство и применение красного фосфора; добыча, производство и применение фосфатов" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Фталевая кислота, фталевый ангидрид и их производные" Description="Производство и применение" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Фтор и его соединения" Description="Производство и применение фтора и его соединений. Электролизное получение алюминия, добыча и применение плавикового шпата, процессы с выделением фтора и его соединений" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Фураны и их производные: фурфурол, тетрагидрофуран и другие" Description="Производство и применение" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Хлор и его соединения, хлорсодержащие смеси" Description="Производство и применение; процессы, связанные с их выделением" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Хлорнафталин и его соединения (галовакс, хлорнафталины А и их соединения, гидрооксинафталин и нафтол)" Description="Производство и применение" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Хром А, хромовая кислота А, их соединения и сплавы" Description="Производство и применение (включая вещества, содержащие соединения хрома в виде побочных компонентов)" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="" Name="Биологические" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="" GroupName="Биологические" Name="Антибиотики А" Description="Производство и применение в медицинской практике и аптечных учреждениях" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Биологические" Name="Грибы-продуценты, белково-витаминные концентраты (БВК), кормовые дрожжи, комбикорма А" Description="Производство и применение продуктов микробиологического синтеза" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Биологические" Name="Ферментные препараты, биостимуляторы А" Description="Производство и применение в медицинской практике, аптечных учреждениях, сельском хозяйстве и других отраслях народного хозяйства" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Биологические" Name="Аллергены для диагностики и лечения, препараты крови А, иммунобиологические препараты" Description="Производство" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Биологические" Name="Инфицированный материал и материал, зараженный гельминтами" Description="Работа в контакте с инфицированным материалом и материалом, зараженным гельминтами, с инфекционными больными" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Биологические" Name="Возбудители бруцеллеза" Description="Животноводческие хозяйства (независимо от эпизоотического состояния по бруцеллезу), предприятия по переработке сырья и продуктов животного происхождения" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Биологические" Name="Возбудитель Ку-лихорадки" Description="Животноводческие хозяйства на территориях, неблагополучных по Ку-лихорадке, предприятия, перерабатывающие сырье и продукты от больных Ку-лихорадкой сельскохозяйственных животных" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="" Name="Промышленные аэрозоли" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="" GroupName="Промышленные аэрозоли" Name="Абразивные и абразивсодержащие" Description="Производство, обработка и применение абразивов (электрокорундов - нормального, белого, хромистого, монокорунда), карбида, бора, эльбора, обработка и применение карбида кремния и других" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Промышленные аэрозоли" Name="Кремнийсодержащие (свободная и аморфная двуокись кремния)" Description="Разведка, горнопроходческие работы, открытая и подземная добыча рудных и нерудных ископаемых, угля, обогащение и переработка их. Производство кремния, стекла, динаса, аэросила, карбида кремния, кремнемедистого сплава, силумина и других; литейное производство (землеприготовление, формовка, выбивка, обрубка, зачистка, очистка литья). Пескоструйные работы" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Промышленные аэрозоли" Name="Металлы и их сплавы" Description="Сухая шлифовка металлов и сплавов; процессы напыления металлов, получение металлических порошков и изделий из них" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Промышленные аэрозоли" Name="Силикатные и силикатсодержащие: а) асбестосодержащие (асбеста 10% и более)" Description="Разведка, добыча и переработка асбестовых руд и асбеста. Получение и переработка искусственного асбеста" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Промышленные аэрозоли" Name="Силикатные и силикатсодержащие: б) асбестосодержащие (асбеста не более 10%)" Description="Производство, переработка изделий из асбестоцемента, асбестобакелита, волокнина, асбесторезины" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Промышленные аэрозоли" Name="Силикатные и силикатсодержащие: в) другие силикатные и силикатсодержащие" Description="Производство и переработка стеклянного и минерального волокна, цемента, глины, шамота, боксита, нефелиновых сиенитов, дистенсиллиманита, оливина, апатитов, слюды, дунита, хроммагнезита, форстерита, известняков, барита, котленита, инфузорной земли, туфалов, пемзы, перлита, железорудных концентратов и агломерата в металлургии и других" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Промышленные аэрозоли" Name="Углеродные" Description="Добыча, переработка и применение угля. Производство и применение черной сажи, искусственного графита, кокса (нефтяного, пекового, сланцевого и других). Обработка и применение природных и искусственных алмазов" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Промышленные аэрозоли" Name="Пыль растительного и животного происхождения" Description="Переработка хлопка, льна, конопли, шерсти, кенафа, джута, зерна, табака, древесины, торфа, хмеля. Производство бумаги, натурального шелка и других материалов" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Промышленные аэрозоли" Name="Пыль неорганических люминофоров (в том числе с содержанием кадмия менее 5%)" Description="Производство и применение" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/> 
	<Item Code="" GroupName="Промышленные аэрозоли" Name="Сварочные аэрозоли" Description="Дуговая плазменная, газопламенная сварка, наплавка и резка, контактная стыковая сварка (оплавлением), электрошлаковая сварка металлов" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Промышленные аэрозоли" Name="Сварочные аэрозоли: а) содержащие марганец (20% и более), никель, хром, соединения фтора, бериллий, свинец" Description="Сварка, наплавка и резка средне- и высоколегированных, в том числе нержавеющих сталей, сварка и наплавка чугуна никелевыми и никель-медными электродами и проволоками, сварка и резка бериллия и его сплавов" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Промышленные аэрозоли" Name="Сварочные аэрозоли: б) содержащие марганец (до 20%), окислы железа алюминий, магний, титан, медь, цинк, молибден, ванадий, вольфрам" Description="Сварка, наплавка и резка углеродистых, в том числе оцинкованных сталей, алюминия, меди, титана и сплавов на их основе, сварка и наплавка чугуна железными и железно-ванадиевыми электродами и проволоками, его резка" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="" Name="Физические" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="" GroupName="Физические" Name="Ионизирующие излучения. Радиоактивные вещества и источники ионизирующих излучений" Description="Все виды работ с радиоактивными веществами и источниками ионизирующих излучений" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Физические" Name="Неионизирующие излучения: лазерные излучения" Description="Все виды работ с лазерами" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Физические" Name="Неионизирующие излучения: электромагнитные (электрические и магнитные) поля радиочастот в диапазоне 30 мГц - 300 ГГц (ОВЧ, УВЧ, СВЧ,КВЧ) и ниже 30 мГц (ВЧ, СЧ, НЧ, ОНЧ, ИНЧ, СНЧ, КНЧ)" Description="Все виды работ с источниками электромагнитной энергии указанного диапазона" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Физические" Name="Неионизирующие излучения: постоянные электрические и постоянные магнитные поля" Description="Все виды работ с источниками постоянных электрических и магнитных полей" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Физические" Name="Производственная вибрация" Description="Все виды трудовой деятельности, связанные с воздействием локальной или общей вибрации" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
