<?xml version="1.0"?>
<ПравилаПредставленияОтчетовУплатыНалогов xmlns="http://its.1c.ru/calendar" xmlns:xs="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:type="ПравилаПредставленияОтчетовУплатыНалогов" ВерсияФормата="3.0.1.10" ВерсияПравил="1">
<Задача Идентификатор="Подготовка_Данных_НДФЛ_Взносы">
	<Представление>Подготовка данных</Представление>
	<НаименованиеПолное>Подготовка данных по НДФЛ и взносам за сотрудников</НаименованиеПолное>
	<Порядок>1</Порядок>
	<Требование Идентификатор="2023_НДФЛ_Подготовка" ДатаИзменения="2023-11-15">
		<Описание>уведомление по налогу, удержанному с 23</Описание>
		<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
		<ФинансовыйПериод>Месяц</ФинансовыйПериод>
		<Действие>УплатаНалога</Действие>
		<Периодичность>Месяц</Периодичность>
		<ОграничениеПериода>12</ОграничениеПериода>
		<СрокМесяцев>0</СрокМесяцев>
		<СрокДней>3</СрокДней>
		<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
		<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
		<БазовыйПериод>Год</БазовыйПериод>
		<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
		<Порядок>13</Порядок>
		<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
		<Условие>ЕстьСотрудники</Условие>
		<Условие>ВыплачиваетсяЗарплата</Условие>
		<Условие>КлассическийПорядокУчетаНалогов</Условие>
		<РасширенныйПервыйНалоговыйПериод>НеПредусмотрен</РасширенныйПервыйНалоговыйПериод>
		<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
		<НачальныйСрокДней>0</НачальныйСрокДней>
		<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
		<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
		<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
	</Требование>
	<Требование Идентификатор="2023_ПодготовкаДанныхСтраховыеВзносыДопВзносыТравм" ДатаИзменения="2023-11-15">
		<Наименование>Подготовить данные для перечисления страховых взносов (в т.ч. на травматизм) и дополнительных взносов в ПФР на накопительную часть пенсии</Наименование>
		<НачалоДействия>2023-10-01</НачалоДействия>
		<КонецДействия>0001-01-01</КонецДействия>
		<Описание>уплата взносов</Описание>
		<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
		<ФинансовыйПериод>Месяц</ФинансовыйПериод>
		<Действие>УплатаНалога</Действие>
		<Периодичность>Месяц</Периодичность>
		<ОграничениеПериода/>
		<СрокМесяцев>0</СрокМесяцев>
		<СрокДней>28</СрокДней>
		<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
		<ОснованиеПродленияСроков>МерыУстойчивогоРазвитияП1б</ОснованиеПродленияСроков>
		<ОснованиеПродленияСроков>ПостановлениеПравительства776П1</ОснованиеПродленияСроков>
		<ОснованиеПродленияСроков>ПостановлениеПравительства776П2</ОснованиеПродленияСроков>
		<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
		<БазовыйПериод>Месяц</БазовыйПериод>
		<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
		<Порядок>22</Порядок>
		<ЕстьИнформацияНаИТС>true</ЕстьИнформацияНаИТС>
		<Условие>ЕстьСотрудники</Условие>
		<Условие>ВыплачиваетсяЗарплата</Условие>
		<Условие>КлассическийПорядокУчетаНалогов</Условие>
		<РасширенныйПервыйНалоговыйПериод/>
		<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
		<НачальныйСрокДней>0</НачальныйСрокДней>
		<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
		<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
		<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
	</Требование>
</Задача></ПравилаПредставленияОтчетовУплатыНалогов>
