<?xml version="1.0"?>
<ПравилаПредставленияОтчетовУплатыНалогов xmlns="http://its.1c.ru/calendar" xmlns:xs="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:type="ПравилаПредставленияОтчетовУплатыНалогов" ВерсияФормата="3.0.1.10" ВерсияПравил="107">
	<Задача Идентификатор="НДФЛ_Предприниматель">
		<Представление>НДФЛ за себя</Представление>
		<НаименованиеПолное>Налог на доходы физических лиц (по предпринимательской деятельности)</НаименованиеПолное>
		<Порядок>1</Порядок>
		<Требование Идентификатор="2013_ИП_Декларация" ДатаИзменения="2023-06-07">
			<Действие>Отчет</Действие>
			<Периодичность>Год</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>5</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ОснованиеПродленияСроков>МерыУстойчивогоРазвитияП3Абз1</ОснованиеПродленияСроков>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Год</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>9</Порядок>
			<ЕстьИнформацияНаИТС>true</ЕстьИнформацияНаИТС>
			<Условие>ФизическиеЛица</Условие>
			<Условие>ОбщаяСистемаНалогообложения</Условие>
			<Условие>ЗаполненаДатаЗакрытия</Условие>
			<РасширенныйПервыйНалоговыйПериод>НеПредусмотрен</РасширенныйПервыйНалоговыйПериод>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2013_ИП_Налог_СнятиеСУчета" ДатаИзменения="2024-03-21">
			<Наименование>Уплатить налог в течение 15 календарных дней с момента подачи декларации (абз. 3 п. 3 ст. 229 НК РФ)</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>уплата налога</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>УплатаНалога</Действие>
			<Периодичность>Год</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>20</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ОснованиеПродленияСроков>МерыУстойчивогоРазвитияП1аАбз2</ОснованиеПродленияСроков>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод/>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>10</Порядок>
			<ЕстьИнформацияНаИТС>true</ЕстьИнформацияНаИТС>
			<Условие>ФизическиеЛица</Условие>
			<Условие>ЕстьНалогКУплатеПоДекларации3НДФЛ</Условие>
			<Условие>ЗаполненаДатаЗакрытия</Условие>
			<РасширенныйПервыйНалоговыйПериод>НеПредусмотрен</РасширенныйПервыйНалоговыйПериод>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2023_Уведомление_ИП_УплатаАвансов_ЕдиныйПомощник" ДатаИзменения="2023-10-23">
			<Наименование>Уведомление о ежеквартальном авансовом платеже</Наименование>
			<НачалоДействия>2023-10-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>уведомление</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>Уведомление</Действие>
			<Периодичность>Квартал</Периодичность>
			<ОграничениеПериода>4</ОграничениеПериода>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>25</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Квартал</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>11</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ФизическиеЛица</Условие>
			<Условие>ОбщаяСистемаНалогообложения</Условие>
			<Условие>ПлательщикЕНП</Условие>
			<Условие>НеЗаполненаДатаЗакрытия</Условие>
			<РасширенныйПервыйНалоговыйПериод>РегистрацияВДекабре</РасширенныйПервыйНалоговыйПериод>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>true</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2024_ИП_УплатаАвансов_ЕдиныйПомощник" ДатаИзменения="2024-09-04">
			<Наименование>Необходимо уплатить авансовый платеж за истекший отчетный период (п. 7 ст. 227 НК РФ)</Наименование>
			<НачалоДействия>2024-08-19</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>авансовый платеж</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>УплатаНалога</Действие>
			<Периодичность>Квартал</Периодичность>
			<ОграничениеПериода>4</ОграничениеПериода>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>28</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ОснованиеПродленияСроков>МерыУстойчивогоРазвитияП1аАбз2</ОснованиеПродленияСроков>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Квартал</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>12</Порядок>
			<ЕстьИнформацияНаИТС>true</ЕстьИнформацияНаИТС>
			<Условие>ФизическиеЛица</Условие>
			<Условие>ОбщаяСистемаНалогообложения</Условие>
			<Условие>НеЗаполненаДатаЗакрытия</Условие>
			<РасширенныйПервыйНалоговыйПериод>РегистрацияВДекабре</РасширенныйПервыйНалоговыйПериод>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>true</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
	</Задача>
	<Задача Идентификатор="ЕдиныйНалоговыйСчет">
		<Представление>ЕНС</Представление>
		<НаименованиеПолное>Единый налоговый счет</НаименованиеПолное>
		<Порядок>1</Порядок>
		<Требование Идентификатор="2023_ЕНС_Уведомление" ДатаИзменения="2024-03-21">
			<Наименование>Уведомление об исчисленных суммах налогов и взносов</Наименование>
			<НачалоДействия>2023-10-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>Уведомление о налогах</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Месяц</ФинансовыйПериод>
			<Действие>Уведомление</Действие>
			<Периодичность>Месяц</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>25</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Год</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>1</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>КлассическийПорядокУчетаНалогов</Условие>
			<Условие>ЕжемесячныйПлатежНаЕНС</Условие>
			<Условие>НеЗаполненаДатаЗакрытия</Условие>
			<РасширенныйПервыйНалоговыйПериод>НеПредусмотрен</РасширенныйПервыйНалоговыйПериод>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>true</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2023_ЕНС_Уплата" ДатаИзменения="2024-03-21">
			<Наименование>Единый налоговый платеж</Наименование>
			<НачалоДействия>2023-10-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>Единый налоговый платеж</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Месяц</ФинансовыйПериод>
			<Действие>УплатаНалога</Действие>
			<Периодичность>Месяц</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>28</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Месяц</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>2</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>КлассическийПорядокУчетаНалогов</Условие>
			<Условие>ЕжемесячныйПлатежНаЕНС</Условие>
			<Условие>НеЗаполненаДатаЗакрытия</Условие>
			<РасширенныйПервыйНалоговыйПериод>НеПредусмотрен</РасширенныйПервыйНалоговыйПериод>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>true</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
	</Задача>
	<Задача Идентификатор="БухгалтерскаяОтчетность">
		<Представление>бухгалтерская отчетность</Представление>
		<НаименованиеПолное>Бухгалтерская отчетность</НаименованиеПолное>
		<Порядок>2</Порядок>
		<Требование Идентификатор="2013_ОбщаяФорма" ДатаИзменения="2022-06-24">
			<Наименование>Необходимо представить годовую бухгалтерскую отчетность (ст. 18 Федерального закона от 06.12.2011 № 402-ФЗ)</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание/>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Год</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>2</СрокМесяцев>
			<СрокДней>31</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод/>
