<Items Description="AccidentTypes" Columns="CodeView,Title,Code,CodeParent">
	<Item CodeView="01" Title="Транспортные происшествия" Code="0001" CodeParent=""/>
	<Item CodeView="08.1" Title="Касание или обрыв провода воздушной линии под напряжением" Code="0074" CodeParent="0073"/>
	<Item CodeView="08.2" Title="Воздействие электрической дуги" Code="0076" CodeParent="0073"/>
	<Item CodeView="08.3" Title="Воздействие природного электричества (молнии)" Code="0075" CodeParent="0073"/>
	<Item CodeView="09" Title="Воздействие излучений (ионизирующих и неионизирующих)" Code="0129" CodeParent=""/>
	<Item CodeView="10" Title="Воздействие экстремальных температур и других природных факторов" Code="0082" CodeParent=""/>
	<Item CodeView="10.1" Title="Воздействие повышенной температуры воздуха окружающей или рабочей среды" Code="0083" CodeParent="0082"/>
	<Item CodeView="10.2" Title="Воздействие пониженной температуры воздуха окружающей или рабочей среды" Code="0084" CodeParent="0082"/>
	<Item CodeView="10.3" Title="Соприкосновение с горячими и раскаленными частями оборудования, предметами или материалами, включая воздействие пара и горячей воды" Code="0085" CodeParent="0082"/>
	<Item CodeView="10.4" Title="Соприкосновение с чрезмерно холодными частями оборудования, предметами и материалами" Code="0086" CodeParent="0082"/>
	<Item CodeView="10.5" Title="Воздействие высокого или низкого атмосферного давления" Code="0088" CodeParent="0082"/>
	<Item CodeView="11" Title="Воздействие дыма, огня и пламени" Code="0090" CodeParent=""/>
	<Item CodeView="11.1" Title="Воздействие неконтролируемого огня (пожара) в здании или сооружении" Code="0091" CodeParent="0090"/>
	<Item CodeView="11.2" Title="Воздействие неконтролируемого огня (пожара) вне здания или сооружения, в том числе пламени от костра" Code="0092" CodeParent="0090"/>
	<Item CodeView="11.3" Title="Воздействие контролируемого огня в здании или сооружении (огня в печи, камине и других)" Code="0093" CodeParent="0090"/>
	<Item CodeView="11.4" Title="Повреждения при возгорании легковоспламеняющихся веществ и одежды" Code="0094" CodeParent="0090"/>
	<Item CodeView="12" Title="Воздействие вредных веществ" Code="0095" CodeParent=""/>
	<Item CodeView="12.1" Title="Воздействие вредных веществ путем вдыхания, попадания внутрь или абсорбции в результате неправильного их применения или обращения с ними" Code="0096" CodeParent="0095"/>
	<Item CodeView="12.2" Title="Воздействие вредных веществ (в том числе алкоголя, наркотических, токсических или иных психотропных средств) в результате передозировки или злоупотребления при их использовании" Code="0098" CodeParent="0095"/>
	<Item CodeView="13" Title="Повреждения в результате нервно-психологических нагрузок и временных лишений (длительное отсутствие пищи, воды и других)" Code="0100" CodeParent=""/>
	<Item CodeView="14" Title="Повреждения в результате контакта с растениями, животными, насекомыми, паукообразными и пресмыкающимися" Code="0101" CodeParent=""/>
	<Item CodeView="14.1" Title="Укусы, удары и другие повреждения, нанесенные животными и пресмыкающимися" Code="0102" CodeParent="0101"/>
	<Item CodeView="14.2" Title="Укусы (ужаления) ядовитых животных, насекомых, паукообразных и пресмыкающихся" Code="0103" CodeParent="0101"/>
	<Item CodeView="14.3" Title="Повреждения в результате контакта с колючками и шипами колючих и ядовитых растений" Code="0104" CodeParent="0101"/>
	<Item CodeView="15" Title="Утопление и погружение в воду" Code="0105" CodeParent=""/>
	<Item CodeView="15.1" Title="Утопление во время нахождения в естественном или искусственном водоеме" Code="0107" CodeParent="0105"/>
	<Item CodeView="15.2" Title="Утопление в результате падения в естественный или искусственный водоем" Code="0108" CodeParent="0105"/>
	<Item CodeView="16" Title="Повреждения в результате противоправных действий других лиц" Code="0110" CodeParent=""/>
	<Item CodeView="17" Title="Повреждения в результате преднамеренных действий по причинению вреда собственному здоровью (самоповреждения и самоубийства)" Code="0113" CodeParent=""/>
	<Item CodeView="18" Title="Повреждения при чрезвычайных ситуациях природного, техногенного и иного характера" Code="0114" CodeParent=""/>
	<Item CodeView="18.1" Title="Повреждения в результате землетрясений, извержений вулканов, снежных обвалов, оползней и подвижек грунта, шторма, наводнения и других" Code="0116" CodeParent="0114"/>
	<Item CodeView="18.2" Title="Повреждения в результате аварий, взрывов и катастроф техногенного характера" Code="0117" CodeParent="0114"/>
	<Item CodeView="18.3" Title="Повреждения в результате взрывов и разрушений криминогенного характера" Code="0118" CodeParent="0114"/>
	<Item CodeView="18.4" Title="Повреждения при ликвидации последствий стихийных бедствий, катастроф и других чрезвычайных ситуаций природного, техногенного, криминогенного и иного характера" Code="0119" CodeParent="0114"/>
	<Item CodeView="19" Title="Повреждения при эксплуатации опасных производственных объектов и гидротехнических сооружений" Code="0121" CodeParent=""/>
	<Item CodeView="19.1" Title="Повреждения в результате неконтролируемого взрыва" Code="0122" CodeParent="0121"/>
	<Item CodeView="19.2" Title="Повреждения в результате выброса опасных веществ" Code="0123" CodeParent="0121"/>
	<Item CodeView="19.3" Title="Повреждения в результате разрушения сооружений" Code="0124" CodeParent="0121"/>
	<Item CodeView="19.4" Title="Повреждения в результате разрушения технических устройств" Code="0125" CodeParent="0121"/>
	<Item CodeView="19.5" Title="Повреждения в результате аварии на гидротехническом сооружении" Code="0126" CodeParent="0121"/>
	<Item CodeView="19.6" Title="Повреждения в результате утраты взрывчатых материалов промышленного назначения" Code="0127" CodeParent="0121"/>
	<Item CodeView="20" Title="Воздействие других неклассифицированных травмирующих факторов" Code="0130" CodeParent=""/>
</Items>
