<Items Description="HealthAndSafetyHazardsNew" Columns="Code,GroupCode,Name,Description,FrequencyMultiplicity,FrequencyRate,FrequencyPeriod,IsGroup">
	<Item Code="I" GroupCode="" Name="Химические факторы" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.8" GroupCode="I" Name="Галогены" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.8.1" GroupCode="1.8" Name="Хлор (О)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.8.1.1" GroupCode="1.8" Name="Хлора неорганические соединения (гидрохлорид (О), кислоты, оксиды)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.8.1.2" GroupCode="1.8" Name="Хлорсодержащие органические соединения" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.8.2" GroupCode="1.8" Name="Бром (АО)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.8.2.1" GroupCode="1.8" Name="Брома неорганические соединения (бром (АО))" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.8.2.2" GroupCode="1.8" Name="Бромсодержащие органические соединения (в том числе бромбензол, бромгексан, бромметан)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.8.3" GroupCode="1.8" Name="Йод" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.8.3.1" GroupCode="1.8" Name="Йода неорганические соединения (йод, оксиды, кислоты и прочие)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.8.3.2" GroupCode="1.8" Name="Йодсодержащие органические соединения (в том числе йодбензол, йодметилбензол)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.8.4" GroupCode="1.8" Name="Фтор (О)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.8.4.1" GroupCode="1.8" Name="Фтора неорганические соединения (в том числе фтор (О), гидрофторид (РО), аммоний фторид (Р), соединения металлов с фтором)" Description="Фтора неорганические соединения (в том числе фтор (О), гидрофторид (РО), аммоний фторид (Р), соединения металлов с фтором: барий дифторид (Р), калий фторид (Р), литий фторид (Р), натрий фторид (Р), криолит (Р), олово фторид (Р))" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.8.4.2" GroupCode="1.8" Name="Фторорганические соединения и фторхлорорганические соединения (в том числе дихлорфторметан, дихлорфторметилбензол, фторхлорэтан)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.9" GroupCode="I" Name="Карбонилдихлорид (фосген) (О)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.10" GroupCode="I" Name="Гидразин и его производные: фенилгидразин гидрохлорид, борингидразин, диметилгидразин (гептил) (К)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.11" GroupCode="I" Name="Дибензодиоксины полихлорированные (ПХДД), дибензофураны полихлорированные, бифенилы полибромированные и полихлорированные (К) и другие" Description="Дибензодиоксины полихлорированные (ПХДД), дибензофураны полихлорированные, 2,3,4,7,8-пентахлордибензофуран, бифенилы полибромированные и полихлорированные (К), 2,3,7,8-тетрахлордибензо-пара-диоксин (К), 3,3',4,4',5-пентахлорбифенил (ПХБ-126) (К), диметилкарбамоилхлорид (К)" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.12" GroupCode="I" Name="Кадмий и его соединения (К), кадмий ртуть теллур (твердый раствор) (К), октадеканоат кадмия (К)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.13" GroupCode="I" Name="Карбонилы металлов, в том числе железо пентакарбонил, кобальт гидридотетракарбонил (АО)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.14" GroupCode="I" Name="Кетоны" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.14.1" GroupCode="I" Name="Кетоны алифатические, ароматические 1-фенилэтанон (ацетофенон), пентан-2-он (метилэтилкетон)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.14.2" GroupCode="I" Name="Пропан-2-он (Р) (ацетон)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.15" GroupCode="I" Name="Кислоты органические, синтетические жирные кислоты" Description="Кислоты органические: метановая (муравьиная), этановая (уксусная), бутановая (масляная), пропионовая, 1-метилбутановая (изовалериановая), этадионовая кислота дигидрат (щавелевая), 4-метилпентановая (изокапроновая), проп-2-еновая (акриловая), бензойная и прочие; синтетические жирные кислоты; в том числе:" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.15.1" GroupCode="I" Name="Бензол-1,3-дикарбоновая (А) (изофталевая) и бензол-1,4-дикарбоновая (А) (терефталевая) кислоты" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.16" GroupCode="I" Name="Кремния органические соединения (А) (силаны), в том числе трихлор(хлорметил) силан, фенилтрихлорсилан, трихлорсилан" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.17" GroupCode="I" Name="Марганец (Р) и его соединения" Description="Марганец (Р) и его соединения, в том числе марганец карбонат гидрат (АР), марганец нитрат гексагидрат (АР), марганец сульфат пентагидрат (А), марганец трикарбонилциклопентадиен (Р)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.18" GroupCode="I" Name="Медь, золото, серебро и их соединения" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.18.1" GroupCode="1.18" Name="Медь и ее соединения" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.18.2" GroupCode="1.18" Name="Золото (А) и его соединения" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.18.3" GroupCode="1.18" Name="Серебро (Р) и его соединения" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.19" GroupCode="I" Name="Металлы щелочные, щелочноземельные, редкоземельные и их соединения" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.19.1" GroupCode="1.19" Name="Натрий, калий, литий, рубидий, цезий; кальций, магний, стронций, барий; лантан, иттрий, скандий, церий и их соединения" Description="Натрий, калий, литий, рубидий, цезий, цезиевая соль хлорированного бисдикарбонил кобальта и прочие; кальций, магний, стронций, барий, магнид меди (Ф), магний додекаборид; лантан, иттрий, скандий, церий и их соединения" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.19.2" GroupCode="1.19" Name="Кобальт (А), молибден, вольфрам (Ф), тантал (Ф), ниобий (Ф) и их соединения" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.19.3" GroupCode="1.19" Name="Ванадий, европий, иттрий, оксид фосфат (люминофор Л-43 (ванадат иттрия фосфат) (Р)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.20" GroupCode="I" Name="Ртуть (Р) и ее соединения: ртуть (Р); металлоорганические соединения (ртуть неорганические соединения и прочие); органические соединения ртути" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.21" GroupCode="I" Name="Мышьяк и его неорганические (КР) и органические соединения" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.22" GroupCode="I" Name="Никель и его соединения (АК), гептаникель гексасульфид (АК), никель тетракарбонил (АКО), никель хром гексагидрофосфат (АК), никеля соли (АК)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.23" GroupCode="I" Name="Озон (О)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.24" GroupCode="I" Name="Оксиды органические и перекиси: эпоксиэтан (КР) (этилена оксид), 1,2-эпоксипропан (К) (пропилена оксид), (хлорметил) оксиран (АК) (эпихлоргидрин)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.25" GroupCode="I" Name="Олово и его соединения" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.26" GroupCode="I" Name="Платиновые металлы и их соединения" Description="Платиновые металлы и их соединения: рутений, родий, палладий (А), диАммоний дихлорпалладий (А), осмий, иридий, платина, диАммоний гексахлорплатинат (А)" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.27" GroupCode="I" Name="Свинец" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.27.1" GroupCode="I" Name="Свинец и его неорганические соединения (РК)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.27.2" GroupCode="I" Name="Свинца органические соединения: тетраэтилсвинец (О), 1,4-дигидрооксибензол свинец аддукт" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.28" GroupCode="I" Name="Селен, теллур и их соединения" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.29" GroupCode="I" Name="Серы соединения" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.29.1" GroupCode="I" Name="Серы оксиды, кислоты" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.29.2" GroupCode="I" Name="Дигидросульфид (сероводород) (О), дигидросульфид (О) (сероводород) смесь с углеводородами C (1-5)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.29.3" GroupCode="I" Name="Углерод дисульфид (Р) (сероуглерод)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.29.4" GroupCode="I" Name="Серусодержащие органические соединения: тиолы (меркаптаны), тиоамиды: метантиол (метилмеркаптан), этантиол (этилмеркаптан)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.29.5" GroupCode="I" Name="Тетраметилтиопероксидикарбондиамид (А) (тиурам Д)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.30" GroupCode="I" Name="Спирты" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.30.1" GroupCode="I" Name="Алифатические одно- и многоатомные, ароматические спирты и их производные" Description="Алифатические одно- и многоатомные, ароматические спирты и их производные: этанол, бутан-1-ол, бутан-2-ол, бутанол, метанол, пропан-1-ол, пропан-2-ол, 2-(Проп-2-енокси) этанол, 2-этоксиэтанол (Р), бензилкарбинол (Р), этан-1,2-диол (этиленгликоль), пропан-2-диол (пропиленгликоль)" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.31" GroupCode="I" Name="Сурьма (Р) и ее соединения" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.32" GroupCode="I" Name="Таллий, индий, галлий и их соединения" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.33" GroupCode="I" Name="Титан (Ф), цирконий, гафний, германий и их соединения" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.34" GroupCode="I" Name="Углеводородов алифатических галогенопроизводные" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.34.1" GroupCode="I" Name="Дихлорметан (Р) (хлористый метилен), 1,2-дихлорэтан, тетрахлорметан (четыреххлористый углерод) (Р), трихлорметан (хлороформ) и другие" Description="Дихлорметан (Р) (хлористый метилен), 1,2-дихлорэтан, тетрахлорметан (четыреххлористый углерод) (Р), трихлорметан (хлороформ), хлорметан (Р) (хлористый метил), бромэтан, трихлорэтан, трихлорэтен, 1 и 2-хлорбута-1,3-диен (хлоропрен) (Р), тетрафторэтен (перфторизобутилен), 2-бром-1,1,1-трифтор-2 хлорэтан (фторотан) (Р) и другие" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.34.2" GroupCode="I" Name="Хлорэтен (КР) (винилхлорид)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.35" GroupCode="I" Name="Углеводороды гетероциклические" Description="Углеводороды гетероциклические: фуран (А), фуран-2-альдегид (А) (фурфураль), пиридин и его соединения, пиперидины, тетрагидро-1,4-оксазин (морфолин) и другие" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.36" GroupCode="I" Name="Углеводороды алифатические предельные, непредельные, циклические" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.36.1" GroupCode="I" Name="Метан, этан, пропан, парафины, этилен, пропилен, ацетилен, циклогексан" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.36.2" GroupCode="I" Name="Бута-1,3-диен КР) (1,3-бутадиен, дивинил)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.36.3" GroupCode="I" Name="1,7,7триметилбицикло [2,2,1]гептан-2-он (камфара)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.37" GroupCode="I" Name="Углеводороды ароматические" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.37.1" GroupCode="1.37" Name="Бензол (КР) и его производные" Description="Бензол (КР) и его производные: (толуол (Р) (метилбензол), ксилол (Р) (диметилбензол), стирол (этенилбензол) и прочие), гидроксибензол (Р) (фенол) и его производные, крезол в том числе:" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.37.1.1" GroupCode="1.37" Name="Амино- и нитросоединения ароматических углеводородов, их производные и другие" Description="Амино- и нитросоединения ароматических углеводородов и их производные: аминобензол (анилин), м-, п-толуидин, N-метиламинобензол (метил-аланин), аминонитро-бензолы; нитрохлорбензолы, нитро-, аминофенолы, 2-метил-1,3,5-тринитробензол (тринитротолуол), диамино-бензолы (А) (фенилен-диамины), 1-амино-3-хлорбензолол, 1-амино-4-хлорбензол (хлоранилины), аминодиметилбензол (ксилидин) и другие" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.37.1.2" GroupCode="1.37" Name="Галогенопроизводные ароматические углеводороды" Description="Галогенопроизводные ароматические углеводороды: хлорбензол, (хлорметил)бензол (А) (хлортолуол; бензилхлорид), бромбензол (А), трихлорбензол, трифтор-метилбензол, 1-гидрокси-2-хлорбензол, 1-гидрокси-4-хлорбензол, 1-гидрокси-2,4,6 трихлорбензол (хлорфенолы), 4-ди-хлорметилен-1,2,3,5,5-гексахлорциклопент-1-ен (А) и другие" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.37.2" GroupCode="1.37" Name="Полициклические ароматические углеводороды и их производные" Description="Полициклические ароматические углеводороды и их производные (нафталин, нафтолы, бенз(а)пирен (КР), дибенз(a,h)антрацен (К), антрацен, бензантрон, бенз(а)антрацен (К), фенантрен, 4-гидрокси-3-(3оксо-1-фенилбу-2H-1-бензопиран (Р))" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.38" GroupCode="I" Name="Углеводородов алифатических амино- и нитросоединения и их производные" Description="Углеводородов алифатических амино- и нитросоединения и их производные (в том числе метиламин, этиленимин (АО), 1,6-диаминогексан (гексаметилендиамин) (А), циклогексиламин)" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.39" GroupCode="I" Name="Углерода оксид (РО)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.40" GroupCode="I" Name="Фосфор и его соединения" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.40.1" GroupCode="I" Name="Фосфорсодержащие неорганические соединения (в том числе фосфин (О), фосфориллорид (О), фосфиды металлов, галогениды фосфора, фосфор пентаоксид)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.40.2" GroupCode="I" Name="Фосфорсодержащие органические соединения - трикрезилфосфат (Р) и другие" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.41" GroupCode="I" Name="Хиноны и их производные (в том числе нафтохиноны, бензохиноны, гидрохиноны (А), антрахинон (антрацен-9,10-дион)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.42" GroupCode="I" Name="Хром (VI) триоксид (КР), диХромтриоксид (А), хром трихлорид гексагидрат (А), хромовая кислота (АК) и ее соли, соединения хрома и сплавы" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.43" GroupCode="I" Name="Цианистые соединения" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.43.1" GroupCode="I" Name="Цианистоводородная кислота (О), ее соли, галоген- и другие производные" Description="Цианистоводородная кислота (О), ее соли, галоген- и другие производные (цианистый калий (О), хлорциан (О), цианамид и прочие - гидроцианида соли (О), бензилцианид (О)); нитрилы органических кислот: ацетонитрил, бензонитрил и другие" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.43.2" GroupCode="I" Name="Акрилонитрил (РА) (проп-2-енонитрил)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.44" GroupCode="I" Name="Цинк и его соединения (А)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.45" GroupCode="I" Name="Эфиры сложные кислот органических" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.45.1" GroupCode="I" Name="Эфиры сложные уксусной кислоты (в том числе этилацетат, бутилацетат, 2-метоксиэтилацетат (Р), 2-этоксиэтилацетат (Р))" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.45.2" GroupCode="I" Name="Эфиры сложные акриловой кислоты (в том числе метилакрилат (метилпроп-2-еноат), бутилакрилат(бутилпроп-2-еноат), метилметакрилат)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.45.3" GroupCode="I" Name="Эфиры сложные фталевой и терефталевой кислот: дибутилбензол-1,2-дикарбонат (дибутилфталат), диметилбензол-1,2-дикарбонат (диметилтерефталат) и другие" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.46" GroupCode="I" Name="Красители и пигменты органические" Description="Красители и пигменты органические (в том числе азокрасители, бензидиновые (К), фталоцианиновые, хлортиазиновые, антрахиноновые, триарилметановые, тиоин-дигоидные, полиэфирные)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.47" GroupCode="I" Name="Пестициды, инсектициды, гербициды" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.47.1" GroupCode="I" Name="Хлорорганические (А)" Description="Хлорорганические (А) (в том числе метоксихлор, гепта-хлор, хлоридан, дихлор, гексахлорбензол, гексахлорциклогексан (линдан), дикофол, 1,1,-(2,2,2 трихлорэтилиден) бис (4хлорбензол) (Р) (ДДТ)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.47.2" GroupCode="I" Name="Фосфорорганические" Description="Фосфорорганические (в том числе метафос, метилэтил-тиофос, меркаптофос, карбофос, М-81, рогор, дифлос, хлорофос, глифосфат, гордона, валексон, диазинон, диметоат, малатион, паратионметил, хлорфенвинфос)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.47.3" GroupCode="I" Name="Ртутьорганические (в том числе этилмеркурхлорид диметилртуть)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.47.4" GroupCode="I" Name="Производные кислот карбаминовых" Description="Производные кислот карбаминовых: (в том числе каторана-вадекс, дихлоральмочевина, метурин, фенуроп, севин (А), манеб (А), дикрезил, ялан, эптам, карбатион (А), цинеб (А), карбофуран, карбосульфан, пиримикарб, тирам, манкоцеб, поликарбацин, десмедифам, фенмедифам)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.47.5" GroupCode="I" Name="Производные кислот алифатических хлорированных (в том числе хлоруксусной, трихлоруксусной)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.47.6" GroupCode="I" Name="Производные кислоты хлорбензойной" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.47.7" GroupCode="I" Name="Производные кислоты хлороксиуксусной" Description="Производные кислоты хлороксиуксусной: 2,4-дихлорфеноксиуксусная кислота (2,4Д), аминная соль 2,4-дихлорфеноксиуксусной кислоты (2,4ДА), 4-хлор-2-метилфеноксиуксусная кислота (МСРА)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.47.8" GroupCode="I" Name="Кислоты хлорфеноксимасляной производные" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
